,Round_x,Race,Result_x,Time_x,Grid_x,Fastest lap_x,Delta_x,Qualifying_x,Qualifying time_x,Pole position delta_x,Round_y,Result_y,Time_y,Grid_y,Fastest lap_y,Delta_y,Qualifying_y,Qualifying time_y,Pole position delta_y,Driver
17,20,Mexico City GP,2nd,+15.186,3rd,1:22.062,1.909,3rd,1:18.084 (Q3),0.309,19,2nd,+13.875,6th,1:21.334,,6th,1:17.454 (Q3),0.288,lewis hamilton
18,22,Abu Dhabi GP,18th,Gearbox,5th,1:29.788,1.397,5th,1:24.508 (Q3),0.684,22,9th,+44.424,11th,1:28.372,1.379,11th,1:24.359 (Q2),0.914,lewis hamilton
0,1,Bahrain GP,17th,+1:03.829,17th,1:38.201,3.631,17th,1:32.777 (Q1),2.219,1,15th,+1 Lap,10th,,,10th,1:30.809 (Q2),1.101,nico hulkenberg
1,2,Saudi Arabian GP,12th,+1:31.742,17th,1:33.651,2.017,18th,1:30.543 (Q1),2.343,2,12th,+1:10.588,10th,,,11th,1:29.451 (Q2),1.186,nico hulkenberg
0,1,Bahrain GP,1st,1:37:33.584,1st,1:34.570,,1st,1:30.558 (Q3),,1,DNF,DNF (Engine),3rd,,,3rd,1:30.000 (Q3),0.292,charles leclerc
1,2,Saudi Arabian GP,2nd,+0.549,2nd,1:31.634,,2nd,1:28.225 (Q3),0.025,2,7th,+43.162,12th,,,2nd,1:28.420 (Q3),0.155,charles leclerc
2,3,Australian GP,1st,1:27:46.548,1st,1:20.260,,1st,1:17.868 (Q3),,3,DNF,DNF (Collision),7th,,,7th,1:17.369 (Q3),0.637,charles leclerc
3,5,Miami GP,2nd,+3.786,1st,1:31.488,0.127,1st,1:28.796 (Q3),,5,7th,+52.988,7th,1:31.434,1.726,7th,1:27.861 (Q3),1.02,charles leclerc
4,6,Spanish GP,DNF,DNF (Power Unit),1st,1:27.030,2.922,1st,1:18.750 (Q3),,7,11th,+1:14.419,19th,1:18.357,2.027,19th,1:14.079 (Q1),1.807,charles leclerc
5,7,Monaco GP,4th,+2.922,1st,1:16.249,1.556,1st,1:11.376 (Q3),,6,6th,+1:01.890,6th,1:15.773,0.123,3rd,1:11.471 (Q3),0.106,charles leclerc
6,8,Azerbaijan GP,DNF,DNF (Power Unit),1st,1:47.531,1.485,1st,1:41.359 (Q3),,4,3rd,+21.217,1st,1:44.561,1.191,1st,1:40.203 (Q3),,charles leclerc
7,9,Canadian GP,5th,+15.168,19th,1:15.901,0.152,15th,1:33.008 (Q1),11.709,8,4th,+18.648,10th,1:15.907,1.426,11th,1:20.615 (Q2),,charles leclerc
8,10,British GP,4th,+8.546,3rd,1:31.282,0.772,3rd,1:41.298 (Q3),0.315,10,9th,+18.689,4th,1:31.255,0.98,4th,1:27.136 (Q3),0.416,charles leclerc
9,11,Austrian GP,1st,1:24:24.312,2nd,1:07.583,0.308,2nd,1:05.013 (Q3),0.029,9,2nd,+5.155,2nd,1:08.820,1.808,2nd,1:04.439 (Q3),0.048,charles leclerc
10,13,Hungarian GP,6th,+16.047,3rd,1:21.622,0.236,3rd,1:17.567 (Q3),0.19,11,7th,+1:10.317,6th,1:22.469,1.965,6th,1:16.992 (Q3),0.383,charles leclerc
11,14,Belgian GP,6th,+1:14.936,15th,1:49.984,0.63,4th,1:44.553 (Q3),0.888,12,3rd,+32.259,1st,,,2nd,1:46.988 (Q3),0.82,charles leclerc
12,15,Dutch GP,3rd,+10.929,2nd,1:14.413,0.761,2nd,1:10.363 (Q3),0.021,13,DNF,DNF (Undertray),9th,1:17.277,3.44,9th,1:12.665 (Q3),2.098,charles leclerc
13,16,Italian GP,2nd,+2.446,1st,1:24.336,0.306,1st,1:20.161 (Q3),,14,4th,+11.377,3rd,1:25.580,0.508,3rd,1:20.361 (Q3),0.067,charles leclerc
14,17,Singapore GP,2nd,+2.595,1st,1:48.753,2.295,1st,1:49.412 (Q3),,15,4th,+21.177,3rd,1:38.275,2.408,3rd,1:31.063 (Q3),0.079,charles leclerc
15,18,Japanese GP,3rd,+31.763,2nd,1:44.489,0.078,2nd,1:29.314 (Q3),0.01,16,4th,+43.998,4th,1:36.362,2.179,4th,1:29.542 (Q3),0.665,charles leclerc
16,19,United States GP,3rd,+7.501,12th,1:39.731,0.943,2nd,1:34.421 (Q3),0.065,18,20th,Disqualified,3rd,,,1st,1:34.723 (Q3),,charles leclerc
17,20,Mexico City GP,6th,+1:08.774,7th,1:22.603,2.45,7th,1:18.555 (Q3),0.78,19,3rd,+23.124,1st,1:22.332,0.998,1st,1:17.166 (Q3),,charles leclerc
18,22,Abu Dhabi GP,2nd,+8.771,3rd,1:29.719,1.328,3rd,1:24.092 (Q3),0.268,22,2nd,+17.993,2nd,1:28.199,1.206,2nd,1:23.584 (Q3),0.139,charles leclerc
0,1,Bahrain GP,5th,+14.754,7th,1:36.623,2.053,7th,1:31.808 (Q3),1.25,1,13th,+1 Lap,17th,,,17th,1:31.892 (Q1),2.184,kevin magnussen
1,2,Saudi Arabian GP,9th,+1:04.308,10th,1:32.779,1.145,10th,1:29.588 (Q3),1.388,2,10th,+1:04.826,13th,,,13th,1:29.634 (Q2),1.369,kevin magnussen
2,3,Australian GP,14th,+1 Lap,16th,1:23.071,2.811,17th,1:20.254 (Q1),2.386,3,17th,Accident,14th,1:21.685,1.45,14th,1:18.129 (Q2),1.397,kevin magnussen
3,5,Miami GP,16th,Front wing,16th,1:33.511,2.15,16th,1:30.975 (Q1),2.179,5,10th,+1:02.945,4th,1:31.691,1.983,4th,1:27.767 (Q3),0.926,kevin magnussen
4,6,Spanish GP,17th,+2 Laps,8th,1:27.537,3.429,8th,1:19.682 (Q3),0.932,7,18th,+1 Lap,17th,1:18.069,1.739,17th,1:14.042 (Q1),1.77,kevin magnussen
5,7,Monaco GP,DNF,DNF (Water pressure),13th,1:33.754,19.061,13th,1:12.921 (Q2),1.545,6,DNF,DNF (Collision damage),17th,1:18.351,2.701,17th,1:13.270 (Q1),1.905,kevin magnussen
6,8,Azerbaijan GP,DNF,DNF (Power Unit),16th,1:48.789,2.743,16th,1:44.643 (Q1),3.284,4,13th,+1:29.729,16th,1:45.850,2.48,18th,1:43.417 (Q1),3.214,kevin magnussen
7,9,Canadian GP,17th,+1:08.180,5th,1:18.046,2.297,5th,1:22.960 (Q3),1.661,8,17th,+1 Lap,13th,1:16.126,1.645,14th,1:21.678 (Q2),,kevin magnussen
8,10,British GP,10th,+24.590,17th,1:32.661,2.151,17th,1:42.159 (Q1),1.176,10,DNF,DNF (Engine),19th,1:33.356,3.081,20th,1:32.378 (Q1),5.658,kevin magnussen
9,11,Austrian GP,8th,+1 Lap,6th,1:09.938,2.663,6th,1:05.879 (Q3),0.895,9,18th,+1 Lap,Pitlane,1:09.620,2.608,19th,1:05.971 (Q1),1.58,kevin magnussen
10,13,Hungarian GP,16th,+1 Lap,13th,1:23.511,2.125,13th,1:18.825 (Q2),1.448,11,17th,+1 Lap,19th,1:23.864,3.36,19th,1:19.206 (Q1),2.597,kevin magnussen
11,14,Belgian GP,16th,+1 Lap,12th,1:53.332,3.978,18th,1:46.557 (Q1),2.892,12,15th,+1:41.754,16th,,,13th,1:54.160 (Q2),7.992,kevin magnussen
12,15,Dutch GP,15th,+36.869,18th,1:15.369,1.717,18th,1:12.319 (Q1),1.977,13,16th,+31.410,Pitlane,1:15.489,1.652,18th,1:22.192 (Q1),11.625,kevin magnussen
13,16,Italian GP,16th,+1 Lap,16th,1:26.798,2.768,19th,1:22.908 (Q1),2.747,14,18th,+1 Lap,19th,1:26.278,1.206,19th,1:22.592 (Q1),2.298,kevin magnussen
14,17,Singapore GP,12th,+1:32.610,9th,1:52.067,5.609,9th,1:51.573 (Q3),2.161,15,10th,+1:12.116,6th,1:38.107,2.24,6th,1:31.575 (Q3),0.591,kevin magnussen
15,18,Japanese GP,14th,+1:26.016,18th,1:48.072,3.661,18th,1:31.352 (Q1),2.048,16,15th,+1 Lap,15th,1:37.842,3.659,15th,1:30.665 (Q2),1.788,kevin magnussen
16,19,United States GP,9th,+1:05.834,13th,1:42.546,3.758,16th,1:36.949 (Q1),2.593,18,14th,+1 Lap,Pitlane,1:41.506,3.367,14th,1:35.880 (Q2),1.157,kevin magnussen
17,20,Mexico City GP,17th,+1 Lap,19th,1:23.300,3.147,15th,1:19.833 (Q2),2.058,19,DNF,DNF (Accident),16th,1:23.146,1.812,17th,1:19.163 (Q1),1.997,kevin magnussen
18,22,Abu Dhabi GP,17th,+1 Lap,16th,1:31.158,2.767,16th,1:25.834 (Q1),2.01,22,20th,+1 Lap,17th,1:29.934,2.941,17th,1:24.764 (Q1),1.319,kevin magnussen
0,1,Bahrain GP,15th,+56.335,13th,1:36.988,2.418,13th,1:32.008 (Q2),1.45,1,17th,+2 Laps,11th,,,11th,1:31.381 (Q2),1.673,lando norris
1,2,Saudi Arabian GP,7th,+56.124,11th,1:32.753,1.119,11th,1:29.651 (Q2),1.451,2,17th,+1:26.445,19th,,,19th,1:30.447 (Q1),2.182,lando norris
2,3,Australian GP,5th,+53.303,4th,1:22.248,1.988,4th,1:18.703 (Q3),0.835,3,6th,+3.701,13th,1:21.173,0.938,13th,1:18.119 (Q2),1.387,lando norris
